id,character_id,location_id
1,38,1
2,45,1
3,71,1
4,82,1
5,83,1
6,92,1
7,112,1
8,114,1
9,116,1
10,117,1
11,120,1
12,127,1
13,155,1
14,169,1
15,175,1
16,179,1
17,186,1
18,201,1
19,216,1
20,239,1
21,271,1
22,302,1
23,303,1
24,338,1
25,343,1
26,356,1
27,394,1
28,6,2
29,8,3
30,14,3
31,15,3
32,18,3
33,21,3
34,22,3
35,27,3
36,42,3
37,43,3
38,44,3
39,48,3
40,53,3
41,56,3
42,61,3
43,69,3
44,72,3
45,73,3
46,74,3
47,77,3
48,78,3
49,85,3
50,86,3
51,95,3
52,118,3
53,119,3
54,123,3
55,135,3
56,143,3
57,152,3
58,164,3
59,165,3
60,187,3
61,200,3
62,206,3
63,209,3
64,215,3
65,220,3
66,229,3
67,231,3
68,235,3
69,267,3
70,274,3
71,278,3
72,281,3
73,283,3
74,284,3
75,285,3
76,286,3
77,287,3
78,288,3
79,289,3
80,291,3
81,294,3
82,295,3
83,298,3
84,299,3
85,322,3
86,325,3
87,328,3
88,330,3
89,345,3
90,359,3
91,366,3
92,378,3
93,385,3
94,389,3
95,392,3
96,461,3
97,462,3
98,463,3
99,464,3
100,465,3
101,466,3
102,472,3
103,473,3
104,474,3
105,475,3
106,476,3
107,477,3
108,478,3
109,479,3
110,480,3
111,481,3
112,482,3
113,483,3
114,484,3
115,485,3
116,486,3
117,487,3
118,488,3
119,489,3
120,10,4
121,81,4
122,208,4
123,226,4
124,340,4
125,362,4
126,375,4
127,382,4
128,395,4
129,12,5
130,17,5
131,96,5
132,97,5
133,98,5
134,99,5
135,100,5
136,101,5
137,108,5
138,268,5
139,300,5
140,20,6
141,28,6
142,29,6
143,34,6
144,49,6
145,51,6
146,54,6
147,121,6
148,126,6
149,129,6
150,134,6
151,136,6
152,145,6
153,157,6
154,173,6
155,184,6
156,205,6
157,207,6
158,214,6
159,222,6
160,223,6
161,224,6
162,225,6
163,250,6
164,254,6
165,260,6
166,264,6
167,266,6
168,275,6
169,277,6
170,279,6
171,312,6
172,314,6
173,315,6
174,316,6
175,317,6
176,318,6
177,334,6
178,351,6
179,358,6
180,367,6
181,370,6
182,373,6
183,403,6
184,406,6
185,407,6
186,408,6
187,409,6
188,410,6
189,411,6
190,412,6
191,413,6
192,414,6
193,415,6
194,416,6
195,417,6
196,418,6
197,457,6
198,458,6
199,459,6
200,23,7
201,204,7
202,320,7
203,25,8
204,52,8
205,68,8
206,110,8
207,111,8
208,140,8
209,156,8
210,228,8
211,323,8
212,342,8
213,26,9
214,139,9
215,202,9
216,273,9
217,33,10
218,35,11
219,40,13
220,55,13
221,131,13
222,132,13
223,146,13
224,148,13
225,163,13
226,178,13
227,310,13
228,386,13
229,387,13
230,89,14
231,399,14
232,400,14
233,105,16
234,263,16
235,321,16
236,383,16
237,384,16
238,454,16
239,455,16
240,456,16
241,460,16
242,63,18
243,80,18
244,221,18
245,246,18
246,304,18
247,305,18
248,306,18
249,396,18
250,1,20
251,2,20
252,3,20
253,4,20
254,5,20
255,9,20
256,11,20
257,13,20
258,16,20
259,31,20
260,32,20
261,50,20
262,58,20
263,59,20
264,64,20
265,66,20
266,76,20
267,88,20
268,103,20
269,107,20
270,109,20
271,113,20
272,115,20
273,124,20
274,128,20
275,137,20
276,138,20
277,141,20
278,147,20
279,149,20
280,151,20
281,154,20
282,166,20
283,167,20
284,170,20
285,171,20
286,172,20
287,180,20
288,181,20
289,182,20
290,185,20
291,189,20
292,190,20
293,210,20
294,217,20
295,218,20
296,219,20
297,227,20
298,230,20
299,233,20
300,234,20
301,236,20
302,237,20
303,240,20
304,241,20
305,243,20
306,244,20
307,245,20
308,248,20
309,251,20
310,255,20
311,259,20
312,262,20
313,265,20
314,272,20
315,276,20
316,280,20
317,292,20
318,293,20
319,324,20
320,326,20
321,327,20
322,332,20
323,335,20
324,341,20
325,346,20
326,347,20
327,352,20
328,353,20
329,354,20
